-4,0.1687150290132722
-3.99,0.16591768531041853
-3.98,0.16307373199187938
-3.97,0.16018452849088957
-3.96,0.15725052335302933
-3.95,0.15427113436353232
-3.94,0.15124708597668407
-3.93,0.148179112158353
-3.92,0.14506737915535192
-3.91,0.14191136172231966
-3.9,0.1387121121988019
-3.89,0.13546952507110058
-3.88,0.1321839250093438
-3.87,0.1288559889713149
-3.86,0.1254861126099226
-3.85,0.12207408999137404
-3.84,0.1186202957336357
-3.83,0.11512553320369334
-3.82,0.11159014804400116
-3.81,0.10801462421212733
-3.8,0.10439899030198924
-3.79,0.10074348305134731
-3.78,0.09704905713000832
-3.77,0.09331614381797862
-3.76,0.0895448424903618
-3.75,0.0857356891733804
-3.74,0.08188905457277428
-3.73,0.07800611087012038
-3.72,0.07408632657075981
-3.71,0.07013093779447171
-3.7,0.06613998659194328
-3.69,0.06211420404950127
-3.68,0.05805417711528474
-3.67,0.053960246683845754
-3.66,0.04983348861416119
-3.65,0.04567371846505006
-3.64,0.041481774680481504
-3.63,0.037258511714564714
-3.62,0.033004258844958397
-3.61,0.028719683769273054
-3.6,0.024405502322965088
-3.59,0.020062430005156538
-3.58,0.015690812441175546
-3.57,0.011291556457993762
-3.56,0.006865153932634851
-3.55,0.002412563080926469
-3.54,0.0020658423586398084
-3.53,0.0065691343671110455
-3.52,0.011096622543834103
-3.51,0.015647634526283188
-3.5,0.020221345796106
-3.4899999999999998,0.0248170042035527
-3.48,0.029433861508214136
-3.47,0.03407101373332728
-3.46,0.038727824947258314
-3.45,0.04340330804653237
-3.44,0.04809679648521484
-3.43,0.052807236299346
-3.42,0.057533876719761894
-3.41,0.06227580403482952
-3.4,0.06703214093946211
-3.39,0.07180197698926169
-3.38,0.07658435845693384
-3.37,0.08137831790164168
-3.36,0.08618294806159366
-3.35,0.09099723220892555
-3.34,0.09582017337512895
-3.33,0.10065082901619754
-3.32,0.10548810880858268
-3.31,0.11033094208802126
-3.3,0.11517838048429963
-3.29,0.12002923475915257
-3.28,0.12488245508730851
-3.27,0.12973695873944097
-3.26,0.1345915758478627
-3.25,0.13944519892103968
-3.2399999999999998,0.14429666516218637
-3.23,0.14914477693482855
-3.22,0.15398833293478062
-3.21,0.15882611577127342
-3.2,0.1636569593705429
-3.19,0.16847953108454541
-3.18,0.17329263638266335
-3.17,0.17809495497514616
-3.16,0.18288518661617698
-3.15,0.18766202685263825
-3.14,0.19242414224071466
-3.13,0.19717016670120627
-3.12,0.2018987451022076
-3.11,0.20660848799859735
-3.1,0.21129799123879076
-3.09,0.21596583027610436
-3.08,0.2206105741430447
-3.07,0.22523076740172845
-3.06,0.22982493266688497
-3.05,0.23439158586633405
-3.04,0.2389292260592348
-3.03,0.24343633488018918
-3.02,0.24791137167194793
-3.01,0.2523527865756886
-3,0.2567590145860998
-2.9899999999999998,0.26112847016051116
-2.98,0.26545955975817226
-2.97,0.2697506699865046
-2.96,0.2740001812092809
-2.95,0.2782064529905395
-2.94,0.28236782874029615
-2.93,0.28648264476169055
-2.92,0.2905492283367025
-2.91,0.2945658842434786
-2.9,0.2985309146093542
-2.89,0.3024426072936236
-2.88,0.30629923823959837
-2.87,0.31009907558857697
-2.86,0.31384037701502154
-2.85,0.3175213911292409
-2.84,0.32114035902203625
-2.83,0.3246955135916554
-2.82,0.3281850822929269
-2.81,0.33160728369671355
-2.8,0.33496033301454153
-2.79,0.33824243880380744
-2.78,0.3414518070154588
-2.77,0.3445866387133651
-2.76,0.3476451380316358
-2.75,0.3506254963248462
-2.7399999999999998,0.353525911886498
-2.73,0.35634458113332484
-2.7199999999999998,0.35907970182086635
-2.71,0.3617294712043917
-2.7,0.36429209071447444
-2.69,0.366765763614563
-2.68,0.36914869889799395
-2.67,0.37143910898861127
-2.66,0.3736352127021549
-2.65,0.3757352370683956
-2.64,0.3777374136906256
-2.63,0.3796399854370508
-2.62,0.38144120652816194
-2.61,0.38313933823849683
-2.6,0.3847326533817715
-2.59,0.3862194404935414
